duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,label
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,udp,private,SF,105,147,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,normal.
0,tcp,http,SF,448,16790,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,315,23903,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,246,331,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
3,tcp,smtp,SF,1021,327,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
2630,udp,other,SF,145,105,0,0,0,0,0,0,0,0,normal.
1,tcp,smtp,SF,723,328,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,292,6285,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,223,1072,0,0,0,0,0,1,0,0,normal.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,smtp,SF,1554,337,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,312,2917,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,udp,domain_u,SF,44,44,0,0,0,0,0,0,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,337,3537,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,215,817,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,udp,private,SF,105,146,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,smtp,SF,1059,334,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,340,1423,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,udp,domain_u,SF,31,0,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,237,3628,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
2467,udp,other,SF,147,105,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,Probing.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,228,941,0,0,0,0,0,1,0,0,normal.
0,udp,domain_u,SF,33,89,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,udp,other,SF,145,0,0,0,0,0,0,0,0,0,normal.
0,tcp,http,SF,296,478,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,smtp,SF,1064,328,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,smtp,SF,2375,388,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
3,tcp,smtp,SF,1220,329,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,ftp,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,295,24698,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
6636,udp,other,SF,146,105,0,0,0,0,0,0,0,0,normal.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,244,8243,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,229,2434,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,smtp,SF,1010,328,0,0,0,0,0,1,0,0,normal.
0,tcp,systat,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,316,2083,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,207,310,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,54540,8314,0,0,0,2,0,1,1,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,309,2999,0,0,0,0,0,1,0,0,normal.
0,tcp,ftp_data,SF,8766,0,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,161,1183,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,290,380,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,262,369,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,smtp,SF,5854,332,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,208,757,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
7412,udp,other,SF,147,105,0,0,0,0,0,0,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,ftp_data,SF,383,0,0,0,0,0,0,0,0,0,normal.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,54540,8314,0,0,0,2,0,1,1,0,DoS.
0,tcp,http,SF,222,279,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,361,1256,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,ftp_data,SF,1214,0,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
1,tcp,smtp,SF,800,331,0,0,0,0,0,1,0,0,normal.
0,tcp,http,SF,228,4341,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,246,275,0,0,0,0,0,1,0,0,normal.
0,tcp,http,SF,211,4244,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,udp,domain_u,SF,36,0,0,0,0,0,0,0,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,ftp_data,SF,383,0,0,0,0,0,0,1,0,0,normal.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,udp,domain_u,SF,35,35,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,289,6845,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,206,693,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,314,370,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
2,tcp,smtp,SF,1141,330,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,257,3695,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,smtp,SF,1891,332,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,213,7266,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,eco_i,SF,8,0,0,0,0,0,0,0,0,0,Probing.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,297,2649,0,0,0,0,0,1,0,0,normal.
0,tcp,http,SF,327,270,0,0,0,0,0,1,0,0,normal.
0,tcp,http,SF,220,1057,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,314,659,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,udp,domain_u,SF,42,42,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,291,6902,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,271,389,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,199,1068,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,udp,other,SF,147,0,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,189,622,0,0,0,0,0,1,0,0,normal.
